,title,genres,year,country,rating
412,Ученик чародея,"сказка, семейный, приключения, драма, боевик",2010,США,8.0
413,Гринч,анимация,2018,США,8.0
414,Трансформеры 3: Темная сторона Луны,"приключения, боевик, фантастика",2011,США,8.0
415,Дюна,"фантастика, боевик, приключения",2021,США,8.0
416,Мы - Миллеры,комедия,2013,США,8.0
417,Первый Мститель: Противостояние,"боевик, фантастика",2016,США,8.0
418,Терминал,"мелодрама, драма",2004,США,8.0
419,Рождество на двоих,"мелодрама, комедия",2019,США,8.0
420,Скорость,"триллер, криминал, боевик",1994,США,8.0
421,Ранго,"семейный, приключения, анимация",2011,США,8.0
422,Путешествие 2: Таинственный остров,"фантастика, приключения",2011,США,8.0
423,Счастье в конверте,семейный,2020,Россия,8.0
424,История игрушек: Большой побег,"драма, приключения, комедия, анимация, семейный",2010,США,8.0
425,Одаренная,драма,2017,США,8.0
426,Как приручить дракона 2,"комедия, фэнтези, анимация, боевик, приключения",2014,США,8.0
427,Царство небесное,"мелодрама, военный, драма",2005,Испания / США,8.0
428,Василиса,"мелодрама, исторический",2014,Россия,8.0
429,После. Глава 2,мелодрама,2020,США,8.0
430,Марсианин,"фантастика, приключения",2015,США,8.0
431,Вестсайдская история,"мюзикл, мелодрама, криминал",2021,США,8.0
432,Доберман,боевик,1997,Франция,8.0
433,Астерикс и тайное зелье,анимация,2018,Франция,8.0
434,Сумерки. Сага. Рассвет: Часть 2,"мелодрама, фэнтези",2012,США,8.0
435,Джон Уик 2,боевик,2016,США,8.0
436,Стажер,комедия,2015,США,8.0
437,Фантастические твари и где они обитают,"семейный, фэнтези, приключения",2016,Великобритания / США,8.0
438,Посвященный,"фантастика, драма, фэнтези",2014,США,8.0
439,Кома,"фантастика, боевик, приключения",2019,Россия,8.0
440,Плохие парни 2,"боевик, комедия, триллер",2003,США,7.9
441,Дом восковых фигур,"ужасы, триллер",2005,Австралия / США,7.9
442,Отличница легкого поведения,"комедия, мелодрама",2010,США,7.9
443,Армагеддон,"триллер, драма, фантастика, мелодрама, боевик",1998,США,7.9
444,Звездные собаки: Белка и Стрелка,"детский, анимация, семейный",2010,Россия,7.9
445,Экипаж,драма,2012,США,7.9
446,Паранормальное явление 3,ужасы,2011,США,7.9
447,Человек дождя,драма,1988,США,7.9
448,Бойфренд из будущего,"фантастика, комедия, драма",2013,Великобритания,7.9
449,Хранители снов,"семейный, анимация, приключения",2012,США,7.9
450,Эверест,"драма, приключения, триллер",2015,США / Великобритания,7.9
451,Меняющие реальность,"фантастика, мелодрама",2010,США,7.9
452,Хроники Нарнии: Покоритель зари,приключения,2010,Великобритания,7.9
453,Бэтмен: начало,"криминал, триллер, приключения, сказка, боевик",2005,США,7.9
454,Форсаж: Хоббс и Шоу,"боевик, криминал",2019,США,7.9
455,Расплата,драма,2016,США,7.9
456,28 недель спустя,"фантастика, триллер, ужасы",2007,Великобритания,7.9
457,Форсаж 4,боевик,2009,США,7.9
458,Мег: Монстр глубины,"ужасы, фантастика, боевик",2018,США,7.9
459,Смешарики. Начало,"анимация, детский",2011,Россия,7.9
460,Арахисовый сокол,приключения,2019,США,7.9
461,Робин Гуд,"боевик, драма",2010,США,7.9
462,Кролик Питер,"анимация, семейный, детский",2018,США,7.9
463,Турецкий гамбит,"криминал, исторический, приключения, военный",2005,Россия,7.9
464,"Знакомьтесь, Джо Блэк","мелодрама, мистика, фэнтези, драма",1998,США,7.9
465,Один дома,"криминал, комедия, семейный",1990,США,7.9
466,Отряд самоубийц,"боевик, фантастика",2016,США,7.9
467,Вспомнить все,"приключения, ужасы, боевик, триллер, фантастика",1990,США,7.9
468,Аритмия,"драма, мелодрама",2017,Россия,7.9
469,Элвин и бурундуки 2,"фантастика, комедия, семейный, мюзикл",2009,США,7.9
470,Кровавый алмаз,"триллер, драма, приключения",2006,США,7.9
471,Ван Хельсинг,"приключения, ужасы, боевик, сказка",2004,США / Чехия,7.9
472,Мама,"семейный, сказка, мюзикл",1976,СССР / Франция / Румыния,7.9
473,Крид 2,"спорт, драма, боевик",2018,США,7.9
474,Каникулы строгого режима,"комедия, криминал",2009,Россия,7.9
475,Человек-муравей и Оса,"фантастика, боевик, приключения",2018,США,7.9
476,Поезд на Юму,вестерн,2007,США,7.9
477,Схватка,"драма, криминал",1995,США,7.9
478,Сладкий ноябрь,"комедия, драма, мелодрама",2001,США,7.9
479,Пять невест,комедия,2011,Россия,7.9
480,Пила 6,"триллер, мистика, криминал, ужасы",2009,США / Канада / Великобритания / Австралия,7.9
481,Безумный Макс: Дорога ярости,"приключения, боевик",2015,Австралия,7.9
482,Неизвестный,"драма, криминал, триллер",2011,США,7.9
483,Джон Уик,"боевик, триллер",2014,США,7.9
484,Элвин и бурундуки 3,"семейный, мюзикл, комедия",2011,США,7.9
485,Опасная игра Слоун,драма,2016,США,7.9
486,Выживший,"приключения, драма",2015,США,7.9
487,Оно приходит ночью,"ужасы, триллер, драма",2017,США,7.9
488,Полицейский с Рублевки. Новогодний беспредел,"комедия, драма, криминал",2018,Россия,7.9
489,Неисправимый Рон,анимация,2021,США,7.9
490,Сайлент Хилл,"ужасы, триллер",2006,Канада / Франция,7.9
491,Три богатыря и наследница престола,"анимация, приключения, семейный",2018,Россия,7.9
492,Форсаж 8,"боевик, триллер, криминал",2017,США,7.9
493,2+1,"комедия, семейный, драма, мелодрама",2016,Франция / Великобритания,7.9
494,История Рыцаря,"приключения, комедия, мелодрама, боевик",2001,США,7.9
495,Тор,"боевик, приключения, драма",2011,США,7.9
496,Красавчик,"мелодрама, комедия",2007,Германия,7.9
497,Илья Муромец и Соловей Разбойник,"приключения, комедия, семейный, анимация",2007,Россия,7.9
498,Время ведьм,"приключения, фэнтези, драма, триллер",2010,США,7.9
499,Двойная жизнь Чарли Сан-Клауда,драма,2010,США,7.9
500,Смертельная битва,"боевик, фэнтези, фантастика, триллер, приключения",1995,США,7.9
501,Казино Рояль,"приключения, боевик, триллер",2006,США / Германия / Великобритания / Чехия,7.9
502,Темный рыцарь: Возрождение легенды,"драма, триллер, боевик",2012,США / Великобритания,7.9
503,Зорро,"комедия, семейный, вестерн, приключения",1975,Франция / Италия,7.9
504,Терминатор: да придет спаситель,"триллер, фантастика, боевик, драма, приключения",2009,США / Германия / Великобритания,7.9
505,Lil Peep: Всё для всех,документальный,2019,США,7.9
506,Во власти стихии,драма,2018,США,7.9
507,9 рота,"драма, военный",2005,Россия / Финляндия / Украина,7.9
508,Однажды в Вегасе,комедия,2008,США,7.9
509,Подольские курсанты,"военный, исторический, драма",2020,Россия,7.9
510,Пипец,"боевик, драма, комедия",2009,США,7.9
511,Мавританец,"драма, триллер",2021,США,7.9
512,Парфюмер: история одного убийцы,"триллер, драма",2006,Германия / Франция / Испания / США,7.9
513,Воровка книг,драма,2014,США,7.9
514,Тихое место 2,ужасы,2021,США,7.9
515,Форсаж,"триллер, боевик, криминал",2001,США / Германия,7.9
516,Приключения Паддингтона 2,"фэнтези, семейный, приключения",2017,Великобритания / Франция,7.9
517,Послезавтра,"триллер, боевик, фантастика, драма",2004,США,7.9
518,Из Парижа с любовью,боевик,2009,Франция,7.9
519,Океаны,"драма, документальный",2009,Франция / Швейцария / Испания / Монако,7.9
520,Шоу Трумана,"драма, фантастика",1998,США,7.9
521,Банды Нью-Йорка,"драма, исторический",2002,США / Германия / Италия / Великобритания / Нидерланды,7.9
522,И грянул шторм,"драма, триллер",2016,США,7.9
523,Паранормальное явление 2,ужасы,2010,США,7.9
524,Клятва,"мелодрама, драма",2011,США,7.8
525,Я плюю на ваши могилы,ужасы,2010,США,7.8
526,Тор 2: Царство тьмы,"приключения, боевик",2013,США,7.8
527,Два дня,мелодрама,2011,Россия,7.8
528,Город тайн,"криминал, драма, мистика",2020,Австралия / США,7.8
529,Пандорум,"ужасы, фантастика",2009,США / Германия,7.8
530,Особое мнение,"фантастика, боевик, триллер",2002,США,7.8
531,Джейн Остин,"биография, драма, мелодрама",2007,США / Великобритания / Ирландия,7.8
532,Angry Birds 2 в кино,"анимация, детский",2019,США,7.8
533,Тачки 3,"детский, анимация, приключения",2017,США,7.8
534,Форсаж 6,"боевик, драма, триллер, криминал",2013,США,7.8
535,М+Ж,"комедия, мелодрама",2009,Россия,7.8
536,Хочу как ты,комедия,2011,США,7.8
537,А зори здесь тихие...,"военный, драма, исторический",2015,Россия,7.8
538,Балканский рубеж,"боевик, драма, военный",2019,Россия / Сербия,7.8
539,Мгла,ужасы,2007,США,7.8
540,Эдвард руки-ножницы,"сказка, драма, мелодрама, комедия",1990,США,7.8
541,Любовь в большом городе 2,комедия,2010,Россия,7.8
542,Доспехи Бога 3: миссия Зодиак,"боевик, приключения",2012,Гонконг / Китай,7.8
543,"Суини Тодд, демон-парикмахер с Флит-стрит","мюзикл, ужасы, триллер",2007,США,7.8
544,Однажды в Америке,драма,1983,США / Италия,7.8
545,Труп невесты,"анимация, сказка",2005,США,7.8
546,Турист,"драма, триллер",2010,США,7.8
547,Заколдованный мальчик,"семейный, анимация",1955,СССР,7.8
548,План побега,"триллер, боевик, фантастика",2013,США,7.8
549,Кто я,триллер,2014,Германия,7.8
550,Поп,драма,2010,Россия,7.8
551,Кинг Конг,"драма, фантастика, приключения, боевик",2005,США,7.8
552,Дом у озера,"мелодрама, драма",2006,США,7.8
553,Экипаж,"драма, приключения, триллер",2016,Россия,7.8
554,Люди в черном 3,"фантастика, приключения, боевик",2012,США,7.8
555,Ультиматум Борна,"приключения, триллер, драма, боевик",2007,США,7.8
556,Ёлки,комедия,2010,Россия,7.8
557,Сибирский цирюльник,"исторический, драма, мелодрама",1998,Россия / Франция / Италия / Чехия,7.8
558,Облачный атлас,фантастика,2012,США,7.8
559,Великий уравнитель 2,"боевик, криминал, триллер",2018,США,7.8
560,Красотка,комедия,1990,США,7.8
561,Черная Пантера,"драма, боевик, фантастика",2018,США,7.8
562,Простая просьба,"триллер, криминал, детектив",2018,США,7.8
563,На гребне волны,"драма, приключения, биография, триллер, криминал",1991,США,7.8
564,Обитель зла,"ужасы, боевик, триллер, фантастика",2002,Германия / Франция / Великобритания,7.8
565,Тепло наших тел,"мелодрама, драма, ужасы",2013,США,7.8
566,Охотники за привидениями: наследники,"фантастика, приключения, комедия",2021,США,7.8
567,Американская история Х,"криминал, драма",1998,США,7.8
568,Судья,драма,2014,США,7.8
569,Усатый нянь,комедия,1977,СССР,7.8
570,Луна 2112,"триллер, фантастика",2009,Великобритания,7.8
571,Шаг вперед,"мелодрама, мюзикл, драма",2006,США,7.8
572,Пингвины мистера Поппера,комедия,2011,США,7.8
573,Астерикс: Земля Богов,"анимация, приключения",2014,Франция,7.8
574,Kingsman: Секретная служба,триллер,2014,Великобритания,7.8
575,Жена путешественника во времени,"мелодрама, драма, фантастика",2009,США,7.8
576,Малыш на драйве,"боевик, криминал, триллер",2017,США / Великобритания,7.8
577,Двойной форсаж,"боевик, триллер, драма, криминал",2003,США / Германия,7.8
578,Конг: Остров черепа,"приключения, боевик, фэнтези",2017,США,7.8
579,1408,"триллер, ужасы",2007,США,7.8
580,Другие,"ужасы, фантастика, мистика, триллер, драма",2001,Испания / Франция / США,7.8
581,Гадкий я 2,"анимация, семейный",2013,США,7.8
582,9,"анимация, военный, фантастика, приключения",2009,США,7.8
583,Мстители: Эра Альтрона,"боевик, приключения, фантастика",2015,США,7.8
584,Агенты А.Н.К.Л.,"комедия, приключения, боевик",2015,США,7.8
585,Человек-паук: Возвращение домой,"боевик, фантастика, приключения",2017,США,7.8
586,Артист,мелодрама,2011,Франция,7.8
587,Харлей Дэвидсон и ковбой Мальборо,"триллер, боевик, драма, вестерн",1991,США,7.8
588,Взрыв из прошлого,"мелодрама, комедия, драма",1999,США,7.8
589,Неуправляемый,"триллер, драма, боевик",2010,США,7.8
590,Коммандос,"боевик, приключения",1985,США,7.8
591,Французский вестник. Приложение к газете «Либерти. Канзас ивнинг сан»,"мелодрама, комедия",2021,США,7.8
592,Капитан Марвел,"приключения, фэнтези, боевик",2019,США,7.8
593,Легенды осени,"драма, военный, вестерн",1994,США,7.8
594,Навсикая из долины Ветров,"фантастика, аниме , приключения, драма, анимация",1984,Япония,7.8
595,Голодные игры: И вспыхнет пламя,"боевик, фантастика, триллер",2013,США,7.8
596,Я - Четвертый,"фантастика, боевик",2011,США,7.8
597,Легенда,"триллер, драма, криминал",2015,Великобритания / Франция,7.8
598,Меня зовут Кхан,"драма, мелодрама",2010,Индия,7.8
599,Идеальные незнакомцы,"драма, комедия",2016,Италия,7.8
600,Поиск,триллер,2018,США,7.8
601,Смывайся!,"семейный, комедия, анимация",2006,США / Великобритания,7.8
602,Кощей. Начало,"анимация, приключения, семейный",2021,Россия,7.8
603,Гарри Поттер и Принц-Полукровка,"фэнтези, семейный, приключения",2008,Великобритания / США,7.8
604,Крупная рыба,"приключения, сказка, комедия, драма",2003,США,7.8
605,Иллюзионист,"драма, мелодрама, приключения",2006,США / Чехия,7.8
606,"007: Координаты ""Скайфолл""","приключения, боевик, триллер",2012,США / Великобритания,7.8
607,Чужой 3,"триллер, драма, боевик, фантастика, ужасы",1992,США,7.8
608,Неудержимые 2,"приключения, триллер, боевик",2012,США,7.8
609,Сестренка,"военный, драма",2019,Россия,7.8
610,Волшебная страна,"биография, семейный, драма",2004,Великобритания / США,7.8
611,Классный мюзикл: Выпускной,"мелодрама, комедия, мюзикл, семейный, драма",2008,США,7.8
612,Джек Ричер,"триллер, детектив",2012,США,7.8
613,Призрак оперы,"драма, триллер, мюзикл, сказка, мелодрама",2004,США / Великобритания,7.8
614,Великий Гэтсби,"драма, исторический",2013,США,7.8
615,Фиксики против кработов,"анимация, детский",2019,Россия,7.8
616,"Пароль ""Рыба-меч""","триллер, криминал, боевик",2001,США / Австралия,7.8
617,Инферно,"триллер, приключения",2016,США / Япония / Турция / Венгрия,7.8
618,Великий,драма,2020,США,7.8
619,Монте-Карло,комедия,2011,США,7.8
620,Ниндзя-убийца,боевик,2009,США,7.8
621,Бесконечная история,"сказка, приключения, драма",1984,ФРГ / США,7.8
622,Хищник,"боевик, ужасы, триллер, фантастика",1987,США,7.8
623,Ёлки 2,комедия,2011,Россия,7.8
624,Город грехов,"криминал, триллер, драма, боевик",2005,США,7.8
625,Гангстер,"криминал, драма",2007,США,7.8
626,Хижина в лесу,"ужасы, триллер",2012,США,7.8
627,Джейн Эйр,"мелодрама, драма",2011,Великобритания,7.8
628,Ветер крепчает,"драма, анимация, аниме ",2013,Япония,7.8
629,Порок на экспорт,"драма, триллер, мистика",2007,Великобритания / Канада / США,7.8
630,Классный мюзикл,"мелодрама, комедия, семейный, мюзикл",2006,США,7.8
631,Шевели ластами,"анимация, приключения",2009,Бельгия,7.8
632,Зверопой,"мюзикл, анимация",2016,США,7.7
633,Чудаки 3D,"документальный, комедия",2010,США,7.7
634,Сайлент Хилл 2 3D,ужасы,2012,США / Франция,7.7
635,Оно,"ужасы, триллер",2017,США,7.7
636,Артур и Минипуты,"анимация, сказка, семейный",2006,США / Франция,7.7
637,Рокки,"спорт, мелодрама, драма",1976,США,7.7
638,Дом,"анимация, фэнтези, приключения, фантастика",2015,США,7.7
639,Судный день,"драма, триллер, боевик, ужасы",2008,Великобритания,7.7
640,Сумерки. Сага. Затмение,"мелодрама, фэнтези",2010,США,7.7
641,Отпуск по обмену,"мелодрама, комедия",2006,США,7.7
642,Бой с тенью,"боевик, драма",2005,Россия,7.7
643,Космос между нами,фантастика,2016,США,7.7
644,Игра теней,боевик,2022,США / Китай / Австралия,7.7
645,Тренер,"спорт, драма",2018,Россия,7.7
646,История игрушек 4,"комедия, фэнтези, детский, семейный",2019,США,7.7
647,Мой сосед Тоторо,"аниме , сказка, семейный, анимация",1988,Япония,7.7
648,Книжный клуб,комедия,2018,США,7.7
649,Тайна 7 сестер,"фантастика, триллер",2017,Великобритания,7.7
650,Последняя песня,драма,2010,США,7.7
651,Блэйд,"ужасы, триллер, боевик",1998,США,7.7
652,Выстрел в пустоту,"триллер, драма, криминал",2017,США,7.7
653,127 часов,драма,2010,США / Великобритания,7.7
654,Красная шапочка,"драма, триллер, фэнтези",2011,США,7.7
655,Рэмбо: первая кровь,"боевик, драма, триллер",1982,США,7.7
656,Разбогатей или сдохни,"драма, мюзикл, боевик, криминал",2005,США,7.7
657,Мирай из будущего,"анимация, фэнтези, аниме ",2018,Япония,7.7
658,Том и Джерри,анимация,2021,США,7.7
659,Дориан Грей,драма,2009,Великобритания,7.7
660,Старикам тут не место,"драма, триллер, приключения",2007,США,7.7
661,Форсаж 7,"криминал, триллер, боевик",2015,США,7.7
662,Чёрная Вдова,"фантастика, боевик, приключения",2021,США,7.7
663,Тачки 2,"анимация, комедия, семейный",2011,США,7.7
664,Плохие парни,"триллер, боевик, комедия",1995,США,7.7
665,Большое путешествие вглубь океанов 3D: Возвращение,документальный,2009,Германия / Великобритания / Австрия,7.7
666,Легенда острова Двид,"приключения, семейный",2010,Россия,7.7
667,Грех,"драма, биография, исторический",2018,Россия / Италия,7.7
668,Другой мир,"сказка, боевик, ужасы",2003,США / Германия / Венгрия / Великобритания,7.7
669,Долгая дорога домой,"триллер, драма, мистика",2017,Россия,7.7
670,Невероятный Халк,боевик,2008,США,7.7
671,Секс по дружбе,комедия,2011,США,7.7
672,Первый встречный,"комедия, музыка, мелодрама",2022,США,7.7
673,Звездный путь,"боевик, фантастика, драма",2009,США,7.7
674,Санктум,"триллер, драма, приключения",2011,США,7.7
675,Защитник,криминал,2011,США,7.7
676,Анна Каренина,драма,2008,Россия,7.7
677,LOL (ржунимагу),комедия,2008,Франция,7.7
678,Семейка Аддамс,"анимация, фэнтези",2019,США,7.7
679,Дамбо,"семейный, фэнтези, приключения",2019,США,7.7
680,Призрак в доспехах,"криминал, драма, фантастика, боевик",2017,США,7.7
681,Территория,"драма, приключения",2014,Россия,7.7
682,Mamma Mia 2,мюзикл,2018,США,7.7
683,Падение Лондона,"криминал, боевик, триллер",2015,США / Великобритания,7.7
684,Щенячий патруль в кино,"анимация, приключения",2021,США / Канада,7.7
685,Обитель зла: Последняя глава,"триллер, боевик, ужасы, фантастика",2016,Германия / Австралия / Канада / Франция,7.7
686,Чудо-женщина,"боевик, приключения, фантастика",2017,США,7.7
687,"Облачно, возможны осадки в виде фрикаделек","семейный, анимация",2009,США,7.7
688,Паркер,"криминал, триллер",2013,США,7.7
689,Ангелы и демоны,"криминал, мистика, драма, триллер",2009,США,7.7
690,День выборов,комедия,2007,Россия,7.7
691,Воздушный маршал,"триллер, боевик",2013,США,7.7
692,Коллекционер 2,ужасы,2012,США,7.7
693,Не стучи дважды,ужасы,2016,Великобритания,7.7
694,Сплит,триллер,2016,США,7.7
695,Головоломка,анимация,2015,США,7.7
696,Никто,"боевик, триллер, криминал",2021,США,7.7
697,Неуловимые: Последний герой,"триллер, криминал, драма",2015,Россия,7.7
698,Шазам!,"фантастика, фэнтези, боевик",2019,США,7.7
699,Папе снова 17,комедия,2008,США,7.7
700,Двадцать одно,драма,2008,США,7.7
701,Кошмар перед Рождеством,"семейный, фэнтези, мюзикл, анимация",1993,США,7.7
702,Подарок на Рождество,"комедия, боевик, семейный, приключения",1996,США,7.7
703,Убежище,"триллер, ужасы",2010,США,7.7
704,Заложница 2,"триллер, драма, криминал, боевик",2012,Франция,7.7
705,Миссия невыполнима: Последствия,"боевик, триллер, приключения",2018,США,7.7
706,Фантастические твари: Преступления Грин-де-Вальда,фэнтези,2018,США,7.7
707,После тебя,драма,2016,Россия,7.7
708,Вайолет Эвергарден. Вечность и призрак пера,"анимация, аниме ",2019,Япония,7.7
709,Омерзительная восьмерка,"комедия, вестерн, триллер",2015,США,7.7
710,Марли и я,комедия,2008,США,7.7
711,Люди в черном 2,"комедия, фантастика",2002,США,7.7
712,Стиляги,"комедия, мюзикл",2008,Россия,7.7
713,Идентификация Борна,триллер,2002,США / Германия / Чехия,7.7
714,Дракула,"ужасы, мелодрама, триллер, фантастика, драма",1992,США,7.7
715,Мэри и ведьмин цветок,"анимация, приключения, аниме ",2017,Япония,7.7
716,Тарас Бульба,"боевик, исторический",2008,Россия,7.7
717,Прошлой ночью в Нью-Йорке,"драма, мелодрама",2010,США,7.7
718,Иван Царевич и Серый Волк,"комедия, анимация, сказка",2011,Россия,7.7
719,Тайное окно,"ужасы, триллер, драма",2004,США,7.7
720,Стань легендой! Бигфут младший,анимация,2017,Франция / Бельгия,7.7
721,Расправь крылья,"приключения, семейный",2019,Франция,7.7
722,Первый мститель: Другая война,"приключения, фантастика, боевик",2014,США,7.7
723,Ночные игры,"комедия, детектив",2018,США,7.7
724,Бегущий в лабиринте: Лекарство от смерти,"фантастика, боевик, триллер",2018,США,7.7
725,Ледокол,драма,2016,Россия,7.7
726,Боец,драма,2010,США,7.7
727,Миссия Невыполнима: Протокол Фантом,боевик,2011,США,7.7
728,Без меня,мелодрама,2018,Россия,7.7
729,Выживут только любовники,"фантастика, триллер, драма",2013,США,7.7
730,Вверх,"анимация, семейный, приключения",2009,США,7.7
731,Убить Билла 2,"боевик, драма, триллер, криминал",2004,США,7.7
732,Любовь и другие лекарства,"мелодрама, комедия",2010,США,7.7
733,Один вдох,"спорт, драма",2020,Россия,7.7
734,"Ван Гог. С любовью, Винсент","анимация, драма, криминал, биография",2017,Великобритания / Польша,7.7
735,Знамение,"мистика, триллер, драма",2009,США,7.7
736,Похороните меня за плинтусом,драма,2009,Россия,7.7
737,Бой с тенью 2: Реванш,"спорт, боевик",2007,Россия,7.7
738,Перевозчик 3,боевик,2009,Франция,7.7
739,Телепорт,"триллер, фантастика, драма, приключения",2008,США,7.7
740,Последний богатырь: Корень зла,"фэнтези, приключения",2020,Россия,7.7
741,Гран Торино,драма,2008,США,7.7
742,Удивительное путешествие Доктора Дулиттла,комедия,2020,США,7.7
743,Путь,"приключения, боевик",2009,Россия,7.7
744,Фиксики. Большой секрет,"анимация, детский, семейный, приключения",2017,Россия,7.7
745,Профессионал,"боевик, триллер",2011,США / Австралия,7.7
746,Бегущий человек,"боевик, триллер, фантастика",1987,США,7.7
747,Дьявол в деталях,триллер,2021,США,7.7
748,Под покровом ночи,"триллер, драма",2016,США,7.7
749,Отмель,"триллер, драма",2016,США,7.7
750,Миссия: Невыполнима 3,"триллер, боевик, мистика, приключения",2006,Германия / США,7.7
751,Короли улиц,"драма, триллер",2008,США,7.7
752,Приключения Тинтина: Тайна единорога,"семейный, анимация, приключения, мистика",2011,США / Новая Зеландия / Бельгия,7.7
753,Лолита,"мелодрама, драма",1997,США / Франция,7.7
754,Знакомство с Факерами 2,комедия,2010,США,7.7
755,Больше чем секс,"мелодрама, комедия",2011,США,7.7
756,Артур и месть Урдалака,"сказка, семейный, анимация",2009,Франция,7.7
757,13,"драма, триллер",2010,США,7.7
758,Гравитация,"фантастика, триллер",2013,США / Великобритания,7.7
759,Ветреная река,триллер,2017,США / Великобритания / Канада,7.7
760,Статский советник,"исторический, криминал, приключения",2005,Россия,7.7
761,Великий уравнитель,"триллер, криминал, боевик",2014,США,7.7
762,Падение ангела,"боевик, триллер",2019,США,7.7
763,Затащи меня в ад,"триллер, ужасы",2009,США,7.7
764,Шесть демонов Эмили Роуз,"ужасы, драма, триллер",2005,США,7.7
765,Мюнхен: Возмездие,"драма, триллер",2005,США,7.7
766,Бьютифул,драма,2010,Испания / Мексика,7.7
767,8 подруг Оушена,"криминал, комедия, боевик",2017,США,7.7
768,Люди Икс: Апокалипсис,"боевик, фэнтези, приключения, фантастика",2016,США,7.7
769,Три икса,"триллер, боевик",2002,США,7.7
770,Прости за любовь,мелодрама,2008,Италия,7.7
771,Иностранец,"триллер, боевик",2016,США,7.7
772,Альфа,"боевик, триллер, драма",2018,США,7.7
773,Заклятие 2,ужасы,2016,США,7.7
774,Вне/себя,"триллер, фантастика, драма",2015,США,7.7
775,Союзники,триллер,2016,США,7.7
776,Рыбка Поньо на утесе,"анимация, семейный, приключения, аниме ",2008,Япония,7.6
777,Тайна красной планеты 3D,"анимация, семейный",2011,США,7.6
778,Глубоководный горизонт,драма,2016,США,7.6
779,Город воров,"драма, мелодрама, триллер, криминал",2010,США,7.6
780,Самый пьяный округ в мире,"драма, криминал",2012,США,7.6
781,Пассажир,"боевик, триллер",2018,США,7.6
782,Бегущий по лезвию,"драма, фантастика",1982,США,7.6
783,Не дыши,триллер,2016,США,7.6
784,Матильда,"драма, биография, триллер",2017,Россия,7.6
785,Худший человек на свете,"драма, комедия, мелодрама",2021,Норвегия / Франция / Швеция / Дания,7.6
786,Аноним,драма,2011,Германия / Великобритания,7.6
787,Коко до Шанель,биография,2008,Франция,7.6
788,Большие Мамочки. Сын как отец,комедия,2011,США,7.6
789,Трио из Бельвилля,"комедия, анимация",2003,Франция / Бельгия / Канада / Великобритания / Латвия,7.6
790,Любовь с ограничениями,"комедия, мелодрама",2016,Россия,7.6
791,Дыши во мгле,"фантастика, драма",2018,Франция,7.6
792,Жизнь в розовом цвете,"биография, драма, мюзикл",2007,Франция / Великобритания / Чехия,7.6
793,Полет навигатора,"детский, приключения, фантастика",1986,США,7.6
794,Простые сложности,"мелодрама, комедия",2009,США,7.6
795,Сделка с дьяволом,"ужасы, триллер",2006,США,7.6
796,Гнездо жаворонка,драма,2007,Италия / Испания / Великобритания / Франция / Болгария,7.6
797,Одинокий мужчина,драма,2009,США,7.6
798,Норвежский лес,драма,2010,Япония,7.6
799,Иван Царевич и Серый Волк 3,"анимация, детский, семейный",2015,Россия,7.6
800,Орел Девятого легиона,драма,2010,США,7.6
801,Миссия невыполнима: Племя изгоев,"приключения, боевик, триллер",2015,США,7.6
802,Синистер,"криминал, ужасы",2012,США,7.6
803,Между небом и землей,"мелодрама, комедия",2005,США,7.6
804,Игра на понижение,драма,2016,США,7.6
805,Призрачный гонщик,"триллер, боевик, фэнтези",2007,США,7.6
806,Гордость и предубеждение,"мелодрама, драма",2005,Франция / Великобритания,7.6
807,Близнецы,комедия,1988,США,7.6
808,"Высоцкий. Спасибо, что живой","биография, драма",2011,Россия,7.6
809,Монстро,"боевик, триллер, драма, фантастика",2008,США,7.6
810,Убийство в Восточном экспрессе,"детектив, триллер",2017,США,7.6
811,На пятьдесят оттенков темнее,"драма, мелодрама",2017,США,7.6
812,Принцесса и лягушка,"мелодрама, мюзикл, комедия, семейный, анимация",2009,США,7.6
813,"Прощай, детка, прощай","драма, криминал, мистика",2007,США,7.6
814,Вавилон,"триллер, драма",2006,США / Мексика,7.6
815,Кролик Питер 2,"семейный, приключения",2021,США,7.6
816,Джой,драма,2015,США,7.6
817,Фонтан,"фантастика, драма, мелодрама",2006,США,7.6
818,Не брать живым,"драма, военный",2009,США / Великобритания,7.6
819,Ничего хорошего в отеле «Эль Рояль»,триллер,2018,США,7.6
820,Мамма Миа!,"комедия, мелодрама, мюзикл",2008,Великобритания / США,7.6
821,Охота на воров,"боевик, триллер",2018,США,7.6
822,Горячие новости,боевик,2009,Россия / Швеция,7.6
823,Секретная служба Санта Клауса,анимация,2011,США / Великобритания,7.6
824,Rammstein: Paris!,мюзикл,2016,Германия,7.6
825,Босс-молокосос,"комедия, семейный",2017,США,7.6
826,Джонни Д,драма,2009,США,7.6
827,Экзамен,триллер,2009,Великобритания,7.6
828,Бесславные ублюдки,"драма, военный, приключения, боевик",2009,Германия / США,7.6
829,Сезон охоты 3,"детский, анимация",2010,США,7.6
830,Дюнкерк,"драма, военный, исторический",2017,США / Великобритания / Франция,7.6
831,Легенда о Коловрате,"приключения, фэнтези, исторический",2017,Россия,7.6
832,Мрачные тени,"ужасы, драма",2012,США,7.6
833,Милый друг,драма,2011,Великобритания,7.6
834,Пункт назначения 5,"триллер, ужасы",2011,США,7.6
835,Еще одна из рода Болейн,"драма, исторический",2008,Великобритания,7.6
836,Рок-н-рольщик,боевик,2008,Великобритания,7.6
